0,ct_original_shape_Volume
1,ct_original_shape_SurfaceArea
2,ct_original_shape_Maximum3DDiameter
3,ct_original_shape_Maximum2DDiameterSlice
4,ct_original_shape_Maximum2DDiameterColumn
5,ct_original_shape_Maximum2DDiameterRow
6,ct_lbp-3D-m1_firstorder_Energy
7,ct_lbp-3D-m1_firstorder_TotalEnergy
8,ct_lbp-3D-m1_firstorder_10Percentile
9,ct_lbp-3D-m1_firstorder_90Percentile
10,ct_lbp-3D-m1_firstorder_InterquartileRange
11,ct_lbp-3D-m1_firstorder_MeanAbsoluteDeviation
12,ct_lbp-3D-m1_firstorder_RobustMeanAbsoluteDeviation
13,ct_lbp-3D-m1_firstorder_RootMeanSquared
14,ct_lbp-3D-m1_firstorder_Kurtosis
15,ct_lbp-3D-m1_firstorder_Variance
16,ct_lbp-3D-m1_glrlm_LongRunEmphasis
17,ct_lbp-3D-m1_glrlm_GrayLevelNonUniformity
18,ct_lbp-3D-m1_glrlm_RunLengthNonUniformity
19,ct_lbp-3D-m1_glrlm_RunVariance
20,ct_lbp-3D-m1_glrlm_LongRunLowGrayLevelEmphasis
21,ct_lbp-3D-m1_glrlm_LongRunHighGrayLevelEmphasis
22,ct_lbp-3D-m1_glszm_LargeAreaEmphasis
23,ct_lbp-3D-m1_glszm_GrayLevelNonUniformity
24,ct_lbp-3D-m1_glszm_SizeZoneNonUniformity
25,ct_lbp-3D-m1_glszm_ZoneVariance
26,ct_lbp-3D-m1_glszm_ZoneEntropy
27,ct_lbp-3D-m1_glszm_HighGrayLevelZoneEmphasis
28,ct_lbp-3D-m1_glszm_SmallAreaHighGrayLevelEmphasis
29,ct_lbp-3D-m1_glszm_LargeAreaLowGrayLevelEmphasis
30,ct_lbp-3D-m1_glszm_LargeAreaHighGrayLevelEmphasis
31,ct_lbp-3D-m1_gldm_LargeDependenceEmphasis
32,ct_lbp-3D-m1_gldm_GrayLevelNonUniformity
33,ct_lbp-3D-m1_gldm_DependenceNonUniformity
34,ct_lbp-3D-m1_gldm_DependenceVariance
35,ct_lbp-3D-m1_gldm_LargeDependenceLowGrayLevelEmphasis
36,ct_lbp-3D-m1_gldm_LargeDependenceHighGrayLevelEmphasis
37,ct_lbp-3D-m1_ngtdm_Busyness
38,ct_lbp-3D-m2_firstorder_Energy
39,ct_lbp-3D-m2_firstorder_TotalEnergy
40,ct_lbp-3D-m2_firstorder_10Percentile
41,ct_lbp-3D-m2_firstorder_90Percentile
42,ct_lbp-3D-m2_firstorder_Maximum
43,ct_lbp-3D-m2_firstorder_Mean
44,ct_lbp-3D-m2_firstorder_Median
45,ct_lbp-3D-m2_firstorder_InterquartileRange
46,ct_lbp-3D-m2_firstorder_Range
47,ct_lbp-3D-m2_firstorder_MeanAbsoluteDeviation
48,ct_lbp-3D-m2_firstorder_RobustMeanAbsoluteDeviation
49,ct_lbp-3D-m2_firstorder_RootMeanSquared
50,ct_lbp-3D-m2_firstorder_Kurtosis
51,ct_lbp-3D-m2_firstorder_Variance
52,ct_lbp-3D-m2_glrlm_LongRunEmphasis
53,ct_lbp-3D-m2_glrlm_GrayLevelNonUniformity
54,ct_lbp-3D-m2_glrlm_RunLengthNonUniformity
55,ct_lbp-3D-m2_glrlm_RunVariance
56,ct_lbp-3D-m2_glrlm_LongRunLowGrayLevelEmphasis
57,ct_lbp-3D-m2_glrlm_LongRunHighGrayLevelEmphasis
58,ct_lbp-3D-m2_glszm_LargeAreaEmphasis
59,ct_lbp-3D-m2_glszm_GrayLevelNonUniformity
60,ct_lbp-3D-m2_glszm_SizeZoneNonUniformity
61,ct_lbp-3D-m2_glszm_ZoneVariance
62,ct_lbp-3D-m2_glszm_ZoneEntropy
63,ct_lbp-3D-m2_glszm_HighGrayLevelZoneEmphasis
64,ct_lbp-3D-m2_glszm_SmallAreaHighGrayLevelEmphasis
65,ct_lbp-3D-m2_glszm_LargeAreaLowGrayLevelEmphasis
66,ct_lbp-3D-m2_glszm_LargeAreaHighGrayLevelEmphasis
67,ct_lbp-3D-m2_gldm_LargeDependenceEmphasis
68,ct_lbp-3D-m2_gldm_GrayLevelNonUniformity
69,ct_lbp-3D-m2_gldm_DependenceNonUniformity
70,ct_lbp-3D-m2_gldm_DependenceVariance
71,ct_lbp-3D-m2_gldm_LargeDependenceLowGrayLevelEmphasis
72,ct_lbp-3D-m2_gldm_LargeDependenceHighGrayLevelEmphasis
73,ct_lbp-3D-m2_ngtdm_Busyness
74,ct_lbp-3D-k_firstorder_Energy
75,ct_lbp-3D-k_firstorder_TotalEnergy
76,ct_lbp-3D-k_firstorder_90Percentile
77,ct_lbp-3D-k_firstorder_Maximum
78,ct_lbp-3D-k_firstorder_Range
79,ct_lbp-3D-k_firstorder_Skewness
80,ct_lbp-3D-k_firstorder_Kurtosis
81,ct_lbp-3D-k_glcm_JointEntropy
82,ct_lbp-3D-k_glrlm_LongRunEmphasis
83,ct_lbp-3D-k_glrlm_GrayLevelNonUniformity
84,ct_lbp-3D-k_glrlm_RunLengthNonUniformity
85,ct_lbp-3D-k_glrlm_RunVariance
86,ct_lbp-3D-k_glrlm_RunEntropy
87,ct_lbp-3D-k_glrlm_LongRunLowGrayLevelEmphasis
88,ct_lbp-3D-k_glrlm_LongRunHighGrayLevelEmphasis
89,ct_lbp-3D-k_glszm_LargeAreaEmphasis
90,ct_lbp-3D-k_glszm_GrayLevelNonUniformity
91,ct_lbp-3D-k_glszm_SizeZoneNonUniformity
92,ct_lbp-3D-k_glszm_ZoneVariance
93,ct_lbp-3D-k_glszm_ZoneEntropy
94,ct_lbp-3D-k_glszm_SmallAreaHighGrayLevelEmphasis
95,ct_lbp-3D-k_glszm_LargeAreaLowGrayLevelEmphasis
96,ct_lbp-3D-k_glszm_LargeAreaHighGrayLevelEmphasis
97,ct_lbp-3D-k_gldm_LargeDependenceEmphasis
98,ct_lbp-3D-k_gldm_GrayLevelNonUniformity
99,ct_lbp-3D-k_gldm_DependenceNonUniformity
100,ct_lbp-3D-k_gldm_DependenceVariance
101,ct_lbp-3D-k_gldm_DependenceEntropy
102,ct_lbp-3D-k_gldm_LargeDependenceLowGrayLevelEmphasis
103,ct_lbp-3D-k_gldm_LargeDependenceHighGrayLevelEmphasis
104,ct_lbp-3D-k_ngtdm_Busyness
105,pet_lbp-3D-m1_firstorder_Energy
106,pet_lbp-3D-m1_firstorder_TotalEnergy
107,pet_lbp-3D-m1_firstorder_Entropy
108,pet_lbp-3D-m1_firstorder_Minimum
109,pet_lbp-3D-m1_firstorder_10Percentile
110,pet_lbp-3D-m1_firstorder_90Percentile
111,pet_lbp-3D-m1_firstorder_Maximum
112,pet_lbp-3D-m1_firstorder_Median
113,pet_lbp-3D-m1_firstorder_InterquartileRange
114,pet_lbp-3D-m1_firstorder_Range
115,pet_lbp-3D-m1_firstorder_Skewness
116,pet_lbp-3D-m1_firstorder_Kurtosis
117,pet_lbp-3D-m1_firstorder_Variance
118,pet_lbp-3D-m1_glcm_Autocorrelation
119,pet_lbp-3D-m1_glcm_JointAverage
120,pet_lbp-3D-m1_glcm_ClusterProminence
121,pet_lbp-3D-m1_glcm_ClusterShade
122,pet_lbp-3D-m1_glcm_ClusterTendency
123,pet_lbp-3D-m1_glcm_Contrast
124,pet_lbp-3D-m1_glcm_DifferenceAverage
125,pet_lbp-3D-m1_glcm_DifferenceEntropy
126,pet_lbp-3D-m1_glcm_DifferenceVariance
127,pet_lbp-3D-m1_glcm_JointEntropy
128,pet_lbp-3D-m1_glcm_SumEntropy
129,pet_lbp-3D-m1_glcm_SumSquares
130,pet_lbp-3D-m1_glrlm_LongRunEmphasis
131,pet_lbp-3D-m1_glrlm_GrayLevelNonUniformity
132,pet_lbp-3D-m1_glrlm_RunLengthNonUniformity
133,pet_lbp-3D-m1_glrlm_GrayLevelVariance
134,pet_lbp-3D-m1_glrlm_HighGrayLevelRunEmphasis
135,pet_lbp-3D-m1_glrlm_ShortRunHighGrayLevelEmphasis
136,pet_lbp-3D-m1_glrlm_LongRunHighGrayLevelEmphasis
137,pet_lbp-3D-m1_glszm_LargeAreaEmphasis
138,pet_lbp-3D-m1_glszm_GrayLevelNonUniformity
139,pet_lbp-3D-m1_glszm_SizeZoneNonUniformity
140,pet_lbp-3D-m1_glszm_GrayLevelVariance
141,pet_lbp-3D-m1_glszm_ZoneVariance
142,pet_lbp-3D-m1_glszm_ZoneEntropy
143,pet_lbp-3D-m1_glszm_HighGrayLevelZoneEmphasis
144,pet_lbp-3D-m1_glszm_SmallAreaHighGrayLevelEmphasis
145,pet_lbp-3D-m1_glszm_LargeAreaLowGrayLevelEmphasis
146,pet_lbp-3D-m1_glszm_LargeAreaHighGrayLevelEmphasis
